"Unit ID","Create Date","Resolve Date","Client Global Sales Region","Inquiry Rep Desc","Inquiry Rep Team Desc","Inquiry Status","Inquiry Action",Product
1267151907,6/23/2023,9/1/2023,EMEA,"JOHN SNOW",BUYSIDE,R,Handled,-
1268461658,7/18/2023,8/31/2023,EMEA,"JOHN SNOW",BUYSIDE,R,Handled,-
1257773074,1/11/2023,1/11/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1257751674,1/11/2023,1/11/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,FUOMS
1257972687,1/14/2023,1/17/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1259131222,2/1/2023,2/9/2023,EMEA,"OBI-WAN KENOBI",BUYSIDE,R,Handled,BIM
1259261887,2/2/2023,2/13/2023,EMEA,"OBI-WAN KENOBI",BUYSIDE,R,Handled,BIM
1259569660,2/8/2023,2/9/2023,EMEA,"CHARLIE BROWN","E TRADING",R,Handled,SHUB
1260095605,2/17/2023,2/17/2023,EMEA,DELETE,"E TRADING",R,Handled,SHUB
1260177117,2/20/2023,2/20/2023,EMEA,DELETE,"E TRADING",R,Handled,SHUB
1261985819,3/23/2023,3/23/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1262648486,4/4/2023,4/5/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1262825400,4/7/2023,4/11/2023,EMEA,"HAN SOLO",SELLSIDE,R,Handled,UOMS
1263153441,4/14/2023,4/27/2023,EMEA,"OBI-WAN KENOBI",BUYSIDE,R,Handled,BIM
1263371425,4/18/2023,4/20/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1264021413,5/1/2023,5/1/2023,EMEA,"CHARLIE BROWN","E TRADING",R,Handled,SHUB
1264096121,5/2/2023,5/11/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1264217906,5/3/2023,5/4/2023,EMEA,"CHARLIE BROWN","E TRADING",R,Handled,SHUB
1264914844,5/16/2023,5/18/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1265079115,5/18/2023,5/18/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1265090019,5/18/2023,5/18/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1265160705,5/19/2023,5/19/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1265504292,5/25/2023,5/26/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1265580066,5/26/2023,5/30/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1265587707,5/26/2023,7/10/2023,EMEA,"CHARLIE BROWN","E TRADING",R,Handled,SHUB
1265719033,5/30/2023,5/31/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1265804672,5/31/2023,6/1/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1265818298,5/31/2023,6/1/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1265969366,6/2/2023,6/7/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1266054514,6/5/2023,6/13/2023,EMEA,"OBI-WAN KENOBI",BUYSIDE,R,Handled,BIM
1266272728,6/7/2023,6/12/2023,EMEA,"OBI-WAN KENOBI",BUYSIDE,R,Handled,BIM
1267919324,7/7/2023,7/17/2023,EMEA,"JACK SPARROW",BUYSIDE,R,Handled,BIM
1267999117,7/10/2023,7/10/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1268393378,7/17/2023,7/18/2023,EMEA,"JAMES BOND","E TRADING",R,Handled,SHUB
1268835904,7/25/2023,7/26/2023,EMEA,"JACK SPARROW",BUYSIDE,R,Handled,UOMS
1272386478,9/27/2023,11/14/2023,EMEA,"BUGS BUNNY",BUYSIDE,R,Handled,BIM
1274024182,10/26/2023,11/22/2023,EMEA,"LUKE SKYWALKER",BUYSIDE,R,Handled,BIM
1259445820,2/7/2023,4/26/2023,EMEA,"Sheldon Cooper",BUYSIDE,W,Handled,BIM
1260132481,2/19/2023,5/24/2023,EMEA,"JACK SPARROW",BUYSIDE,W,Handled,BIM
1261505667,3/15/2023,3/17/2023,EMEA,"JACK SPARROW",BUYSIDE,W,Handled,BIM
1261910803,3/22/2023,3/22/2023,EMEA,"BUGS BUNNY",BUYSIDE,W,Handled,BIM
1262611661,4/4/2023,4/13/2023,EMEA,"Sheldon Cooper",BUYSIDE,W,Handled,QORT
1262969241,4/11/2023,4/13/2023,EMEA,"HARRY POTTER",SELLSIDE,W,Handled,FI
1263162205,4/14/2023,5/16/2023,EMEA,"OBI-WAN KENOBI",BUYSIDE,W,Handled,QORT
1267459421,6/29/2023,11/27/2023,EMEA,"BUGS BUNNY",BUYSIDE,W,Handled,-
1272562121,10/2/2023,10/30/2023,EMEA,"BUGS BUNNY",BUYSIDE,W,Handled,-
1272982930,10/9/2023,10/9/2023,EMEA,"JACK SPARROW",BUYSIDE,W,Handled,-
1275039369,11/14/2023,11/14/2023,EMEA,"DARTH VADER",SELLSIDE,W,Handled,-
1275203797,11/16/2023,11/17/2023,EMEA,"JACK SPARROW",BUYSIDE,W,Handled,-
1265009358,5/17/2023,7/24/2023,EMEA,"Carlton Banks","E TRADING",R,Handled,FX
1257296113,1/3/2023,1/13/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1257319852,1/3/2023,1/4/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1257274626,1/3/2023,1/3/2023,EMEA,"Saul Goodman","E TRADING",R,Handled,Book
1257305553,1/3/2023,1/4/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,UOMS
1257375568,1/4/2023,1/4/2023,EMEA,"Sheldon Cooper",BUYSIDE,R,Handled,BIM
1257359864,1/4/2023,1/9/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1257339465,1/4/2023,1/16/2023,EMEA,DELETE,SELLSIDE,R,Handled,UOMS
1257469664,1/5/2023,2/14/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1257457101,1/5/2023,1/10/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1257440748,1/5/2023,1/5/2023,EMEA,"Saul Goodman","E TRADING",R,Handled,Book
1257442928,1/5/2023,1/5/2023,EMEA,"Saul Goodman","E TRADING",R,Handled,Book
1257416264,1/5/2023,1/27/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FI
1257465296,1/5/2023,1/6/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1257475923,1/5/2023,1/9/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,Book
1257451933,1/5/2023,1/6/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,Equity
1257468458,1/5/2023,3/20/2023,EMEA,"HAN SOLO",SELLSIDE,R,Handled,UOMS
1257442170,1/5/2023,1/6/2023,EMEA,"HAN SOLO",SELLSIDE,R,Handled,UOMS
1257553977,1/6/2023,1/12/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,CTCA
1257540529,1/6/2023,1/9/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1257510203,1/6/2023,1/6/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,Hybrid
1257540654,1/6/2023,1/19/2023,EMEA,"HAN SOLO",SELLSIDE,R,Handled,UOMS
1257543154,1/6/2023,1/11/2023,EMEA,"INDIANA JONES",SELLSIDE,R,Handled,UOMS
1257633442,1/9/2023,1/17/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,SHUB
1257610609,1/9/2023,1/16/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1257587165,1/9/2023,1/9/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1257624789,1/9/2023,1/10/2023,EMEA,"HAN SOLO",SELLSIDE,R,Handled,UOMS
1257724739,1/10/2023,1/17/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,CTCA
1257728066,1/10/2023,1/17/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,SHUB
1257694391,1/10/2023,1/11/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1257670168,1/10/2023,2/13/2023,EMEA,"INDIANA JONES",SELLSIDE,R,Handled,FUOMS
1257681305,1/10/2023,2/1/2023,EMEA,"HAN SOLO",SELLSIDE,R,Handled,UOMS
1257756085,1/11/2023,1/20/2023,EMEA,"Sheldon Cooper",BUYSIDE,R,Handled,BIM
1257792231,1/11/2023,1/24/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1257764592,1/11/2023,1/11/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1257798622,1/11/2023,3/3/2023,EMEA,"Carlton Banks","E TRADING",R,Handled,FI
1257776913,1/11/2023,2/17/2023,EMEA,DELETE,SELLSIDE,R,Handled,FUOMS
1257874297,1/12/2023,1/17/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,CTCA
1257885640,1/12/2023,1/17/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,CTCA
1257888556,1/12/2023,1/16/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,Book
1257854907,1/12/2023,1/12/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1257857226,1/12/2023,1/13/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1257845658,1/12/2023,1/19/2023,EMEA,"INDIANA JONES",SELLSIDE,R,Handled,FUOMS
1257953766,1/13/2023,1/17/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,Hybrid
1257921981,1/13/2023,1/19/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1257950016,1/13/2023,1/19/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1257919602,1/13/2023,1/17/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,Hybrid
1257922953,1/13/2023,1/16/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1257932502,1/13/2023,1/13/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1257966382,1/13/2023,2/20/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,UOMS
1257984946,1/16/2023,1/16/2023,EMEA,"Sheldon Cooper",BUYSIDE,R,Handled,BIM
1258014357,1/16/2023,1/22/2023,EMEA,"BUGS BUNNY",BUYSIDE,R,Handled,BIM
1257996946,1/16/2023,1/19/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1258004025,1/16/2023,1/23/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FI
1258012467,1/16/2023,1/17/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1258023629,1/16/2023,1/16/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1258006928,1/16/2023,1/23/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FX
1258026855,1/16/2023,1/30/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,Book
1258017325,1/16/2023,1/18/2023,EMEA,"HAN SOLO",SELLSIDE,R,Handled,UOMS
1258102727,1/17/2023,1/19/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1258083064,1/17/2023,1/31/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1258057212,1/17/2023,1/19/2023,EMEA,"INDIANA JONES",SELLSIDE,R,Handled,FUOMS
1258092790,1/17/2023,6/27/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,UOMS
1258055537,1/17/2023,1/20/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,UOMS
1258057122,1/17/2023,1/23/2023,EMEA,DELETE,SELLSIDE,R,Handled,FI
1258202450,1/18/2023,1/19/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1258144847,1/18/2023,8/8/2023,EMEA,"BUGS BUNNY",BUYSIDE,R,Handled,BIM
1258148444,1/18/2023,1/18/2023,EMEA,"Sheldon Cooper",BUYSIDE,R,Handled,BIM
1258181203,1/18/2023,1/24/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1258164102,1/18/2023,1/19/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1258273324,1/19/2023,1/24/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1258235461,1/19/2023,1/19/2023,EMEA,"BUGS BUNNY",BUYSIDE,R,Handled,BIM
1258259643,1/19/2023,1/24/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1258230856,1/19/2023,1/20/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1258263889,1/19/2023,1/20/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FI
1258255120,1/19/2023,1/20/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,UOMS
1258223410,1/19/2023,1/31/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,BIM
1258331216,1/20/2023,1/23/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1258301108,1/20/2023,1/20/2023,EMEA,"Sheldon Cooper",BUYSIDE,R,Handled,BIM
1258298228,1/20/2023,1/23/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1258296513,1/20/2023,1/20/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1258320609,1/20/2023,1/23/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1258324643,1/20/2023,2/10/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1258302836,1/20/2023,2/1/2023,EMEA,"LANDO CALRISSIAN","E TRADING",R,Handled,SHUB
1258320175,1/20/2023,2/6/2023,EMEA,"INDIANA JONES",SELLSIDE,R,Handled,FUOMS
1258408204,1/23/2023,1/31/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,CTCA
1258422899,1/23/2023,1/23/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1258380769,1/23/2023,1/23/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,Hybrid
1258360697,1/23/2023,2/10/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,Book
1258398962,1/23/2023,1/24/2023,EMEA,"INDIANA JONES",SELLSIDE,R,Handled,FUOMS
1258483574,1/24/2023,1/26/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1258442193,1/24/2023,1/25/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,Hybrid
1258455945,1/24/2023,1/30/2023,EMEA,"Saul Goodman","E TRADING",R,Handled,Book
1258552724,1/25/2023,2/22/2023,EMEA,"Sheldon Cooper",BUYSIDE,R,Handled,BIM
1258516094,1/25/2023,1/27/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,Adv
1258516229,1/25/2023,1/25/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1258536638,1/25/2023,1/26/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1258539317,1/25/2023,2/2/2023,EMEA,"INDIANA JONES",SELLSIDE,R,Handled,FUOMS
1258546485,1/25/2023,3/6/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,UOMS
1258632211,1/26/2023,2/9/2023,EMEA,"Sheldon Cooper",BUYSIDE,R,Handled,BIM
1258596893,1/26/2023,1/27/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FI
1258594856,1/26/2023,1/26/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,Hybrid
1258587892,1/26/2023,1/30/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FI
1258601450,1/26/2023,1/27/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1258601567,1/26/2023,2/10/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,Book
1258613367,1/26/2023,1/30/2023,EMEA,"INDIANA JONES",SELLSIDE,R,Handled,UOMS
1258777755,1/27/2023,2/6/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,CTCA
1258689668,1/27/2023,2/6/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1258777730,1/27/2023,2/20/2023,EMEA,"DAENERYS TARGERYEN",BUYSIDE,R,Handled,BIM
1258717904,1/27/2023,1/27/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1258740088,1/27/2023,1/30/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1258709219,1/27/2023,2/7/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,CVAL
1258714114,1/27/2023,1/30/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,UOMS
1258958557,1/30/2023,1/30/2023,EMEA,"Carlton Banks","E TRADING",R,Handled,Book
1259060823,1/31/2023,3/2/2023,EMEA,"Sheldon Cooper",BUYSIDE,R,Handled,BIM
1259061538,1/31/2023,2/13/2023,EMEA,"CHARLIE BROWN","E TRADING",R,Handled,CTCA
1259062574,1/31/2023,2/2/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1259050413,1/31/2023,1/31/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1259064875,1/31/2023,2/1/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1259057633,1/31/2023,1/31/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1259068969,1/31/2023,2/6/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FI
1259038842,1/31/2023,2/20/2023,EMEA,"Carlton Banks","E TRADING",R,Handled,Book
1259060779,1/31/2023,2/7/2023,EMEA,"DARTH VADER",SELLSIDE,R,Handled,UOMS
1259066759,1/31/2023,2/1/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,Operational
1259157552,2/1/2023,2/1/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1259180178,2/1/2023,3/10/2023,EMEA,"BUGS BUNNY",BUYSIDE,R,Handled,BIM
1259133219,2/1/2023,2/10/2023,EMEA,"Sheldon Cooper",BUYSIDE,R,Handled,BIM
1259123100,2/1/2023,2/6/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1259133085,2/1/2023,2/1/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,Book
1259157344,2/1/2023,2/10/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,Book
1259157398,2/1/2023,2/13/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1259131123,2/1/2023,2/4/2023,EMEA,"Carlton Banks","E TRADING",R,Handled,Book
1259156795,2/1/2023,2/14/2023,EMEA,"Carlton Banks","E TRADING",R,Handled,Book
1259202152,2/2/2023,2/15/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1259224215,2/2/2023,2/2/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,Hybrid
1259189901,2/2/2023,6/14/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1259246444,2/2/2023,2/7/2023,EMEA,"INDIANA JONES",SELLSIDE,R,Handled,FUOMS
1259204823,2/2/2023,2/2/2023,EMEA,"DARTH VADER",SELLSIDE,R,Handled,UOMS
1259227397,2/2/2023,2/3/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,UOMS
1259231532,2/2/2023,2/3/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,UOMS
1259307580,2/3/2023,2/6/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1259321497,2/3/2023,2/9/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1259401257,2/6/2023,2/8/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1259364893,2/6/2023,2/7/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1259370987,2/6/2023,2/7/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1259378137,2/6/2023,2/8/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FI
1259380121,2/6/2023,2/7/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1259347471,2/6/2023,2/6/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FI
1259364563,2/6/2023,5/9/2023,EMEA,"Olivia Pope",SELLSIDE,R,Handled,UOMS
1259490520,2/7/2023,2/13/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1259476593,2/7/2023,2/13/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FI
1259480090,2/7/2023,2/7/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1259458839,2/7/2023,2/14/2023,EMEA,"INDIANA JONES",SELLSIDE,R,Handled,FUOMS
1259489526,2/7/2023,2/20/2023,EMEA,"INDIANA JONES",SELLSIDE,R,Handled,BIM
1259586518,2/8/2023,2/9/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1259556575,2/8/2023,2/24/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1259553069,2/8/2023,2/15/2023,EMEA,"DAENERYS TARGERYEN",BUYSIDE,R,Handled,"Data Editor"
1259564691,2/8/2023,3/10/2023,EMEA,"INDIANA JONES",SELLSIDE,R,Handled,FUOMS
1259547845,2/8/2023,2/13/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,CVAL
1259562746,2/8/2023,2/8/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,FUOMS
1259596400,2/9/2023,2/13/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FI
1259617897,2/9/2023,2/9/2023,EMEA,"Sheldon Cooper",BUYSIDE,R,Handled,BIM
1259615997,2/9/2023,2/15/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1259631214,2/9/2023,2/9/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1259702388,2/10/2023,2/10/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1259721747,2/10/2023,2/13/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
1259713074,2/10/2023,2/10/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,BIM
1259711079,2/10/2023,2/20/2023,EMEA,DELETE,SELLSIDE,R,Handled,FUOMS
1259726359,2/10/2023,4/11/2023,EMEA,"HAN SOLO",SELLSIDE,R,Handled,NARS
1259713049,2/10/2023,3/9/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,UOMS
1259806166,2/13/2023,2/27/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,CTCA
1259815909,2/13/2023,2/16/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1259774253,2/13/2023,2/24/2023,EMEA,"DAENERYS TARGERYEN",BUYSIDE,R,Handled,BIM
1259800965,2/13/2023,3/28/2023,EMEA,"DAENERYS TARGERYEN",BUYSIDE,R,Handled,BIM
1259815724,2/13/2023,2/15/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1259786613,2/13/2023,2/27/2023,EMEA,"HAN SOLO",SELLSIDE,R,Handled,FUOMS
1259907860,2/14/2023,2/14/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1259859507,2/14/2023,2/16/2023,EMEA,"Sheldon Cooper",BUYSIDE,R,Handled,BIM
1259860998,2/14/2023,2/15/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1259876533,2/14/2023,2/14/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,Hybrid
1259891802,2/14/2023,2/15/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1259889043,2/14/2023,2/15/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,UOMS
1259870486,2/14/2023,2/27/2023,EMEA,"HAN SOLO",SELLSIDE,R,Handled,UOMS
1259945835,2/15/2023,2/16/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1259942372,2/15/2023,2/27/2023,EMEA,"BUGS BUNNY",BUYSIDE,R,Handled,BIM
1259986730,2/15/2023,2/27/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1259969311,2/15/2023,2/21/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,Hybrid
1259932694,2/15/2023,2/16/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FI
1259951894,2/15/2023,2/17/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,UOMS
1259960813,2/15/2023,3/13/2023,EMEA,"HAN SOLO",SELLSIDE,R,Handled,UOMS
1260027482,2/16/2023,2/27/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,CTCA
1260059146,2/16/2023,2/17/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,Adv
1260028257,2/16/2023,2/20/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1260024752,2/16/2023,2/16/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1260039006,2/16/2023,2/20/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,Book
1260115966,2/17/2023,2/24/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1260122499,2/17/2023,2/17/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1260085577,2/17/2023,2/24/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1260101114,2/17/2023,2/17/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,SHUB
1260091546,2/17/2023,3/2/2023,EMEA,"INDIANA JONES",SELLSIDE,R,Handled,UOMS
1260118284,2/17/2023,2/27/2023,EMEA,"HARRY POTTER",SELLSIDE,R,Handled,UOMS
1260165490,2/20/2023,2/20/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,Equity
1260242272,2/21/2023,3/14/2023,EMEA,"DAENERYS TARGERYEN",BUYSIDE,R,Handled,BIM
1260243035,2/21/2023,3/14/2023,EMEA,"DAENERYS TARGERYEN",BUYSIDE,R,Handled,BIM
1260218911,2/21/2023,2/22/2023,EMEA,"RAF BROWN","E TRADING",R,Handled,FMSX
1260329858,2/22/2023,2/24/2023,AMER,"Michael Scott","ETSVC_AMER_E TRADING & REGULATORY",R,Handled,FMSX
1260296023,2/22/2023,2/22/2023,EMEA,"Sheldon Cooper",BUYSIDE,R,Handled,BIM
1260317341,2/22/2023,3/12/2023,EMEA,"BUGS BUNNY",BUYSIDE,R,Handled,BIM
1260309060,2/22/2023,2/23/2023,EMEA,"ARYA STARK","E TRADING",R,Handled,FMSX
1260306334,2/22/2023,2/24/2023,EMEA,"Tina Belcher","E TRADING",R,Handled,FMSX
1260327359,2/22/2023,2/24/2023,EMEA,"SHERLOCK HOLMES","E TRADING",R,Handled,FMSX
